index,CONCEPTS,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20
GSE4489_group6,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_3407,SO_1703,SO_1764,SO_4598,SO_1405,SO_1872,SO_1323,SO_2071,SO_2177,SO_0205,SO_0217,SO_2491,SO_2537,SO_1482,SO_2628,SO_3923,SO_0927,SO_2971,SO_2974,SO_3658
GSE4489_group7,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_3658,SO_1703,SO_1764,SO_1872,SO_3599,SO_2177,SO_0217,SO_2973,SO_0744,SO_3708,SO_2537,SO_2971,SO_4598,SO_3923,SO_0780,SO_0205,SO_3515,SO_0855,SO_3230,SO_3596
GSE4489_group8,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_4598,SO_2039,SO_1479,SO_1703,SO_3658,SO_3923,SO_0217,SO_2589,SO_1482,SO_0855,SO_0205,SO_3019,SO_0713,SO_2971,SO_2177,SO_1872,SO_2537,SO_2491,SO_1621,SO_4743
GSE4489_group9,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_3407,SO_1482,SO_0217,SO_2741,SO_0995,SO_2039,SO_3596,SO_2971,SO_3515,SO_3923,SO_2491,SO_1764,SO_2589,SO_4603,SO_1872,SO_1703,SO_0205,SO_1621,SO_4598,SO_0182
GSE4489_group10,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_1405,SO_0744,SO_2039,SO_3923,SO_0116,SO_0995,SO_1764,SO_1703,SO_1621,SO_4603,SO_2741,SO_1617,SO_4598,SO_3658,SO_1482,SO_3407,SO_0205,SO_3515,SO_0217,SO_3596
GSE4489_group11,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_0995,SO_2971,SO_3515,SO_3407,SO_0217,SO_3596,SO_1703,SO_1764,SO_4603,SO_4598,SO_1405,SO_1482,SO_0205,SO_2491,SO_2039,SO_1621,SO_3923,SO_1872,SO_2741,SO_2589
GSE4489_group12,"['GO_0009631', 'GO_0042309', 'GO_0080190', 'GO_0080192', 'GO_0046057', 'GO_0009632', 'GO_0050825', 'GO_0106379', 'GO_0140453', 'GO_0106433']",SO_3407,SO_1482,SO_0744,SO_2039,SO_0217,SO_0665,SO_3658,SO_0713,SO_0995,SO_4743,SO_3923,SO_3599,SO_1479,SO_1580,SO_4072,SO_0958,SO_4598,SO_2589,SO_2177,SO_0855
GSE3876_group1,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_0729,SO_1888,SO_4618,SO_2301,SO_1903,SO_1095,SO_1302,SO_2033,SO_1714,SO_1774,SO_2886,SO_2095,SO_4274,SO_1984,SO_1002,SO_0804,SO_1231,SO_2793,SO_3859,SO_1677
GSE3876_group2,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_2073,SO_2587,SO_2074,SO_4055,SO_0818,SO_3913,SO_2071,SO_4235,SO_4234,SO_3030,SO_4236,SO_4233,SO_2072,SO_4345,SO_2093,SO_4054,SO_2070,SO_2888,SO_1787,SO_1343
GSE3876_group3,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_2587,SO_0818,SO_2074,SO_4055,SO_2073,SO_4235,SO_0279,SO_4234,SO_4236,SO_4346,SO_4233,SO_3560,SO_1676,SO_3674,SO_4056,SO_2071,SO_4345,SO_3675,SO_3030,SO_3913
GSE3876_group4,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_0277,SO_4054,SO_3030,SO_2587,SO_3286,SO_2074,SO_2073,SO_2364,SO_3032,SO_4056,SO_4235,SO_4234,SO_0818,SO_0935,SO_4055,SO_3980,SO_0275,SO_1030,SO_2072,SO_4345
GSE3876_group5,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_2587,SO_0277,SO_4054,SO_0275,SO_3030,SO_4056,SO_0818,SO_4055,SO_2074,SO_1888,SO_1676,SO_3980,SO_4235,SO_0279,SO_2493,SO_3032,SO_4234,SO_4344,SO_4236,SO_3740
GSE3876_group6,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_3006,SO_4054,SO_1042,SO_0277,SO_2982,SO_0275,SO_3012,SO_4056,SO_3010,SO_2903,SO_4513,SO_4515,SO_1698,SO_4055,SO_4345,SO_3146,SO_4235,SO_4234,SO_2884,SO_4346
GSE3876_group7,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_3006,SO_3179,SO_0277,SO_4054,SO_2982,SO_3864,SO_4056,SO_3012,SO_1698,SO_0275,SO_4055,SO_4515,SO_3010,SO_4513,SO_0818,SO_1325,SO_2884,SO_2098,SO_1070,SO_2540
GSE3876_group8,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_2886,SO_0275,SO_4054,SO_3286,SO_4157,SO_2073,SO_3863,SO_0277,SO_4056,SO_3896,SO_3864,SO_1070,SO_0907,SO_2364,SO_4345,SO_0970,SO_3284,SO_0906,SO_3285,SO_4515
GSE3876_group9,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_2886,SO_3863,SO_0275,SO_4054,SO_3286,SO_0907,SO_2073,SO_3284,SO_0277,SO_0903,SO_0970,SO_2074,SO_1070,SO_4345,SO_4157,SO_3285,SO_4056,SO_4591,SO_2364,SO_4513
GSE3876_group10,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_4054,SO_3864,SO_0277,SO_3980,SO_4056,SO_0975,SO_0275,SO_0818,SO_1070,SO_4513,SO_3030,SO_4515,SO_0958,SO_4055,SO_2074,SO_3286,SO_4344,SO_1377,SO_4345,SO_4346
GSE3876_group11,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_2587,SO_1377,SO_0276,SO_0277,SO_2886,SO_2887,SO_3864,SO_0275,SO_1888,SO_3863,SO_4366,SO_3388,SO_2790,SO_2929,SO_0242,SO_4206,SO_3740,SO_1043,SO_2074,SO_1751
GSE3876_group12,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_0277,SO_2587,SO_0275,SO_3030,SO_3864,SO_3286,SO_0403,SO_1042,SO_0975,SO_1377,SO_0958,SO_1888,SO_4591,SO_3980,SO_1070,SO_2886,SO_2098,SO_1673,SO_0970,SO_3896
GSE3876_group13,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_1361,SO_2073,SO_1362,SO_2074,SO_0846,SO_2963,SO_4513,SO_2944,SO_2951,SO_3010,SO_2427,SO_4347,SO_2969,SO_2938,SO_2982,SO_2966,SO_2953,SO_4235,SO_4344,SO_4345
GSE3876_group14,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_1361,SO_3980,SO_2963,SO_2951,SO_2969,SO_2953,SO_2074,SO_3006,SO_2907,SO_2953,SO_1362,SO_4515,SO_2982,SO_4344,SO_4345,SO_2884,SO_4346,SO_4372,SO_2944,SO_4513
GSE3876_group15,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_2364,SO_0275,SO_0277,SO_2886,SO_2963,SO_1070,SO_3010,SO_3006,SO_2982,SO_4345,SO_3012,SO_4234,SO_4513,SO_2969,SO_4515,SO_4344,SO_3030,SO_4235,SO_2363,SO_0958
GSE3876_group16,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_0277,SO_3006,SO_3030,SO_2587,SO_3740,SO_0958,SO_2963,SO_1120,SO_2969,SO_4372,SO_4513,SO_2982,SO_0275,SO_3819,SO_0729,SO_3452,SO_4346,SO_0818,SO_2097,SO_3819
GSE3876_group17,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_2963,SO_2969,SO_3286,SO_2886,SO_2073,SO_0277,SO_2982,SO_3030,SO_3006,SO_2364,SO_0275,SO_2074,SO_0958,SO_4235,SO_3012,SO_1070,SO_4234,SO_2071,SO_2953,SO_3863
GSE3876_group18,"['GO_0009432', 'GO_0019833', 'GO_0075141', 'GO_0043664', 'GO_0043665', 'GO_0085014', 'GO_0043663', 'GO_0042309', 'GO_0071497', 'GO_0070111']",SO_0277,SO_3864,SO_3030,SO_2587,SO_2969,SO_2963,SO_0958,SO_0403,SO_3740,SO_3006,SO_0975,SO_4055,SO_4056,SO_0279,SO_4054,SO_1042,SO_2982,SO_0275,SO_4513,SO_4516
